"78 |C2H2CI20      DICHLOROACETALDEHYDE                7.296 4.2917E-01 0.0000E+00            193     223    −−∙⋅∙    90.125     103.000"
"                     Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Co=A+BT+CT                                  (Cp - joule/(mol K), T - K)"
"NO      FORMULA                      NAME             A            B           C            TMIN  TMAX C, @25 C| Cp @TMIN C, @TMAX"
"79 [C2H2CI202    DICHLOROACETIC ACID             27.888     3.5339E-01 -6.0008E-05          94    267       —         60.437     118.005"
"80 |C2H2CI3F      1,1,1-TRICHLOROFLUOROETHANE      —          T                                     —       —           —          |"
"81 |C2H2CI4       1,1,1,2-TETRACHLOROETHANE        -          —_—T                           —     —        —           —          A"
"82 |C2H2CI4       1,1,2,2-TETRACHLOROETHANE       6.133     5.7583E-01 0.0000E+00           199   229       —         120.925   138.200"
"83 |C2H2F2       1,1-DIFLUOROETHYLENE              _—         ——                             —     —        N           −−∙⋅⋅⋅−    ∙∙−−∙"
"84 |C2H2F2       cis-1,2-DIFLUOROETHENE            —          ——          —_—               —      —        —           —          _"
"85 |C2H2F2       trans-1,2-DIFLUOROETHENE          —_—        —_—         .........-        ....   ....     .._...      −⋅∙⋅∙⋅∙    −⋅∙⋅∙⋅∙"
"86 |C2H2F4       1,1,1,2-TETRAFLUOROETHANE         —          ∙∙⋅∙∙−⋅⋅∙∙  ∙∙⋅∙∙∙∙∙⋅∙        ∙∙⋅∙   ∙∙⋅∙     ∙∙⋅∙∙−      −⋅∙⋅∙⋅∙    ......."
"8702H20          KETENE                           —                       —                 —      ....     −⋅∙⋅∙⋅∙     ∙∙⋅∙∙−     −⋅∙⋅∙⋅∙"
"88 |C2H204       OXALIC ACID                      0.206     5.0483E-01 -4.6577E-04           40   323    109.316      19.817    114.671"
"89 |C2H3Br       VINYL BROMIDE                     —                      -....-....        ....   ....     ..--...     ∙∙⋅∙∙−⋅⋅∙∙∙⋅"
"QOC2H3CI         VINYL CHLORIDE                   —           ..........  .....--...        ....   ...-     ......-     .......   −⋯⋯"
"91 |C2H3CIF2     1-CHLORO-1,1-DIFLUOROETHANE       —          —           ...-......        ....   ...-     .......     ∙∙⋅∙∙−    −⋅∙⋅∙⋅∙"
"92 |C2H3CIO      ACETYL CHLORIDE                  _—          ..........  ......-...        ........        .......    .....--    ...--.."
"93 |C2H3CIO      CHLOROACETALDEHYDE               —           —           —                 —      —        —          —          —"
"94 |C2H3CIO2     CHLOROACETIC ACID              -55.750     5.9850E-01 0.0000E+00          303    333       —        125685     143.640"
"95 |[C2H3CIO2    METHYL CHLOROFORMATE             —                                         ....   ..--     −⋅∙⋅∙⋅∙    −⋅∙⋅∙⋅∙     ......-"
"96 |C2H3CI3      1,1,1-TRICHLOROETHANE            7.486     6.3038E-01 -4.9575E-04          100   243       —         65.566    131.297"
"97 |C2H3CI3      1,1,2-TRICHLOROETHANE          -87.513     1.6088E+00 -2.8320E-03          130   222      —_—        73.774    130.129"
"98 |C2H3F        VINYL FLUORIDE                   —           ——          —                 —      —       N           —           -"
"99 |C2H3F3       1,1,1-TRIFLUOROETHANE            2523      8.2317E-01 -1.9302E-03           79   146      ∙∙⋅∙∙−     55.578     81.553"
"100 |C2H3N        ACETONITRILE                    3723       5.6409E-01 -8.1975E-04           32   217      —          13.273     80.062"
"101 |C2H3NO       METHYL ISOCYANATE               -5.841     3.6167E-01 0.0000E+00          226    256      —          75.950     86.800"
"102 |C2H4         ETHYLENE                        -0.519     4.0383E-02 -1.5314E-04           16    75      e           0.087       1.643"
"103 |[C2H4Br2     1,1-DIBROMOETHANE                −−∙⋅⋅⋅−     ∙∙⋅∙∙−⋅−−∙−−∙−−−⊶−            ∙∙⋅∙   ∙∙⋅∙    −⋅∙⋅∙⋅∙−∙∙∙−-"
"104 |C2H4Br2      1,2-DIBROMOETHANE               14.010     5.0846E-01 -1.3967E-04         132    248      -——mm-     78.476    131.443"
"105 |C2H4CI2      1,1-DICHLOROETHANE               1.286     7.8013E-01 -1.8134E-03          90    166        -emeem-  56.790     80.772"
"106 |C2H4CI2      1,2-DICHLOROETHANE              11.707     3.0746E-01 21177E-03             80   177      |          49.857    132.663"
"107 |[C2H4CI20    BIS(CHLOROMETHYL)ETHER           3.931     4.7083E-01 0.0000E+00          202    232      e          98.875    113.000"
"108 |C2H4F2       1,1-DIFLUOROETHANE               −⋅∙⋅∙⋅∙                 ∙∙⋅∙∙−⋅⋅∙∙        ∙∙⋅∙   −−∙⋅⋅⋅−∙∙∙−         ∙∙⋅∙∙−     ∙∙⋅∙∙−"
"109 |C2H4F2       1,2-DIFLUOROETHANE               —           ∙∙⋅∙∙−⋅⋅∙∙  ∙∙⋅∙∙−⋅⋅∙∙        ∙∙⋅∙   ∙∙⋅∙    ∙∙⋅∙∙∙∙     .......    ......."
"11OCZH4I2         1,2-DIIODOETHANE                 —           ∙∙⋅∙∙−⋅⋅∙∙  ∙∙⋅∙∙−⋅⋅∙∙        ∙∙⋅∙   ∙∙⋅∙    −⋅∙⋅∙⋅∙     −⋅∙⋅∙∙     ∙∙⋅∙∙−"
"111C2H4O          ACETALDEHYDE                     —                       S                 —      —       —_          _—         −⋅∙⋅∙⋅∙"
"112 [C2H40        ETHYLENE OXIDE                  -5.998     7.6291E-01 -1.9333E-03          80    160      —          41.662     65.575"
"113 [C2H40S       THIOACETIC-ACID                  —                                         —     —        _—          —          —_"
"114 [C2H402       ACETIC ACID                      3.300     5.1151E-01     -8.2579E-04     100    290      —          46.194     82.180"
"115 [C2H402       METHYL FORMATE                   —           S                             —     —        —           —          —_"
"116 |C2H4S        THIACYCLOPROPANE                 —           —               —_—           ....  -..-     ......-     ....-..__-...-"
"117C2H58r         BROMOETHANE                      −⋅∙⋅∙⋅∙     ∙∙⋅∙∙∙∙∙∙∙                    ∙∙⋅∙  ∙∙⋅∙     −⋅∙⋅∙⋅∙     −⋅∙⋅∙⋅∙    ⊶∙−⋯"
"118C2H5Cl         ETHYL CHLORIDE                  -1.417     7.3946E-01     -6.7817E-04      60    135      —          40.509     85.938"
"119 [C2H5CIO      2-CHLOROETHANOL                  —                           —_—           —     -        —           |"
"120 |[C2HS5F      ETHYL FLUORIDE                   N           ∙∙⋅∙∙−⋅⋅∙∙      ⋅−∙∙⋅∙∙∙∙∙    ∙∙⋅∙  ∙∙⋅∙     ∙∙⋅∙∙−      −⋅∙⋅∙⋅∙    −⋅∙⋅∙⋅∙"
"121CZH5I          ETHYL IODIDE                     —           e               ∙∙⋅∙∙−⋅⋅∙∙    ∙∙⋅∙  ∙∙⋅∙     ∙⋅⋅⋅∙∙∙     −⋅∙⋅∙⋅∙    −⋅∙⋅∙⋅∙"
"122 [C2H5N        ETHYLENEIMINE                    _—                                       ....   ....     .......     −⋅∙⋅∙⋅∙    ∙∙⋅−∙∙⋅"
"123C2H5NO         ACETAMIDE                      32.750      1.2333E-01     2.2020E-04       89    345     89.095     45490      101.591"
"124 [C2H5NO       N-METHYLFORMAMIDE              -12.963     4.4167E-01     0.0000E+00      239    269      —         92.750     106.000"
"125 |C2H5NO2      NITROETHANE                    20.040      3.7240E-01     0.0000E+00       80 | 180       —         49.832      87.072"
"126 |C2H5NO3      ETHYL-NITRATE                    —                                        —      —        ——          —          .....--"
"127CZH6           ETHANE                          -9.600     8.6284E-01     -3.0170E-04      30     80      e          16.014     57.496"
"128 |C2HBAICI     DIMETHYLALUMINUM CHLORIDE       -6.328     5.2083E-01     0.0000E+00      222    252      ———       109.375    125.000"
"129 |C2H60        DIMETHYL ETHER                  -6.999     8.7535E-01     -2.2195E-03      24    132      e          12.930    69.770"
"130 [C2HB0        ETHANOL                         -3.189     7.0754E-01     -1.8586E-03      30    159      o          16.364    62.264"
"131 |C2H60S       DIMETHYL SULFOXIDE              4219       5.0886E-01     |-3.0993E-04     20    292      -m=m-      14.272    126.271"
"132 |C2H602       ETHYLENE GLYCOL                 17.783     2.4670E-01     2.7695E-04       40    240      -----     28.094     92.943"
"133 |C2H604S      DIMETHYL SULFATE                -0.683     6.8333E-01     0.0000E+00      211    241      e         143500     164.000"
"134 |C2H6S        DIMETHYL SULFIDE                -7.793     8.7346E-01     -2.0392E-03      15    175      —          4.850     82.592"
"135 |C2H6S        ETHYL MERCAPTAN                 -8.486     1.0035E+00     -3.1469E-03      14    125      —          4.946     67.836"
"136 |C2H6S2       DIMETHYL DISULFIDE              -6.019     1.0324E+00     -2.5006E-03      18    181      —          12.036    98.944"
"137 [C2H7N        DIMETHYLAMINE                   -8.020     8.0392E-01     |-1.8406E-03     14    176      —_—         3.108    76.472"
"138 [C2H7N        ETHYLAMINE                       —                           —            —      —        —           —          —"
"139 |C2H7NO       MONOETHANOLAMINE               -22.771     5.2167E-01     0.0000E+00      254   284       —         109.550    125.200"
"140 |[C2H8N2      ETHYLENEDIAMINE                 -9.813     7.3408E-01     -1.4935E-03      40    179      —          17.081    73.749"
"141 |C2H8Si       DIMETHYL SILANE                  —                                        ∙∙⋅∙   ∙∙⋅∙     −⋅∙⋅∙⋅∙     ∙∙⋅∙∙−     −⋅∙⋅∙⋅∙"
"142 |C2N2         CYANOGEN                        7.004      45662E-01   -5.6992E-04         30    240      —         20.190     83.765"
"143 [C3F6         HEXAFLUOROPROPYLENE              _—                       —_—             ∙∙⋅∙   ∙∙⋅∙     −⋅∙⋅∙⋅∙     ∙∙⋅∙∙∙∙    ∙∙⋅∙∙−"
"144C3F60          HEXAFLUOROACETONE               4.324      1.1876E+00 |-2.9129E-03         21    141      —         27.841     113.914"
"145 |C3F8         OCTAFLUOROPROPANE               8.252      1.2704E+00 -3.3253E-03          21    96       −⋅∙⋅∙⋅∙   33.408     99.566"
"146 [C3H2N2       MALONONITRILE                  -20.265     4.3792E-01 0.0000E+00          273   305     110.301     99.353     113.261"
"147 |C3H3Cl       PROPARGYL CHLORIDE               —            ——                          —      —        —           —          −⋅∙⋅∙⋅∙"
"14803H3N          ACRYLONITRILE                  114.000     -8.7040E-01 3.7180E-03         164    184      —_—       71.226     79.569"
"149 |C3H3NO       OXAZOLE                          −⋅∙⋅∙⋅∙                                  ∙∙⋅∙   ∙∙⋅∙     ∙∙⋅∙∙−      ∙∙⋅∙∙−     ----"
"150 |C3H4         METHYLACETYLENE                  —_—         —              -----         ---    --       ∙∙⋅∙∙−      −⋅∙⋅∙⋅∙    −⋅∙⋅∙⋅∙"
"151 |C3H4         PROPADIENE                       —           ∙∙⋅∙∙−⋅⋅∙∙     ⋅∙∙∙−∙∙−⋅     ∙∙⋅∙   ∙∙⋅∙     −⋅∙⋅∙⋅∙     −⋅∙⋅∙⋅∙    −⋅∙⋅∙⋅∙"
"15203H4CI2        2,3-DICHLOROPROPENE              —           ------         ∙∙⋅∙∙−⋅⋅∙∙    ∙∙⋅∙   ∙∙⋅∙     −⋅∙⋅∙⋅∙     ∙∙⋅∙∙∙⋅    ∙∙⋅∙∙−"
"153 |C3H40        ACROLEIN                         —                          ∙∙⋅∙∙−⋅⋅∙∙    ∙∙⋅∙   —        ----        ∙∙⋅∙∙∙∙    −⋅∙⋅∙⋅∙"
"154 |C3H40        PROPARGYL ALCOHOL               6.053      3.2458E-01     0.0000E+00      191   221       −−∙⋅⋅⋅−   68.163     77.900"
"155 |C3H402       ACRYLIC ACID                   -18.446     3.9542E-01     0.0000E+00      257   287       -----     83.038     94.900"
"156 |C3H402       beta-PROPIOLACTONE              0.099      3.9542E-01     0.0000E+00      210   240       ∙∙⋅∙∙−    83.038     94.900"
"                    Table 4-1 HEAT CAPACITY OF SOLID - ORGANIC COMPOUNDS (continued)"
""
"Co=A+BT+CT                               (Cp - joule/(mol K), T - K)"
"NO     FORMULA                     NAME               A           B               C        TMIN    TMAX C, @25 C| C, @TMIN C, @TMAX"
"157 |C3H402      VINYL FORMATE                     ——          e                            —        ∙−∙⋅∙∙∙⋅⋅∙       ∶∶⋅⊶      −⋅⋅−⋅"
"158 [C3H403      ETHYLENE CARBONATE              -28.554     4.9104E-01     0.0000E+00      268     298    117.850   103.119  117.850 |"
"159 |C3H403      PYRUVIC ACID                    -21.817     4.6667E-01     0.0000E+00      257     287     e        98.000   112.000"
"160 |C3HS5Br     3-BROMO-1-PROPENE                 ——          ———e           o             —       —       |         |"
"161 |C3H5CI      2-CHLOROPROPENE                   _—          —_—            R             ....     ∙⋅∙⋅   ⊶⋅−−−     ∙⋅∙⋅−⋅∙   __..."
"162 |C3H5CI      3-CHLOROPROPENE                   —           ———            ———           —       —       ——        ——        —"
"163 |C3H5CIO     alpha-EPICHLOROHYDRIN             —                                        —       —_      —         —         ∙⋅∙⋅∙−"
"164 |C3H5CIO2    METHYL CHLOROACETATE             -0.560     5.4375E-01     0.0000E+00      211     241     ∙⋅∙⋅−⋅∙ 114.188   130.500"
"165 |C3H5CIO2    ETHYL CHLOROFORMATE               —           −−∙⋅⋅∙−⋅⋅−     ∙⋅∙⋅⋅∙⊶∙∙     ∙⋅∙⋅    ∙⋅∙⋅    .......   .......   ......."
"166 |C3H5CI3     1,2,3-TRICHLOROPROPANE           -7.726     4.1875E-01     0.0000E+00      228     258     ——       87.938   100.500"
"167 |C3HSI       3-I0DO-1-PROPENE                  —                                        —       ....    ∙⋅∙⋅∙−    _._..     −⊷⋅−"
"168 |C3H5N     ' |PROPIONITRILE                   -5.426     8.2851E-01 |-1.8182E-03         80     180     —        49.219    84.841"
"169 |C3H5NO      ACRYLAMIDE                      -25.136     4.7292E-01 0.0000E+00          263     293     e        99.313   113.500"
"170 |C3H5NO      HYDRACRYLONITRILE                6.077      4.7292E-01 0.0000E+00          197     227     e        99.313   113.500"
"171 |[C3H5NO     LACTONITRILE                     3.325      4.7500E-01 0.0000E+00          203     233     —        99.750   114.000"
"172 |C3H5N309    NITROGLYCERINE                  -58.072     1.2583E+00 0.0000E+00          256     286     —       264.250   302.000"
"173 |C3H6        CYCLOPROPANE                     -9.471     8.8247E-01 -2.5520E-03          25     146     ∙⋅∙⋅−⋅∙  10.996    64.916"
"174 |C3H6        PROPYLENE                        -7.390     9.2926E-01 -1.2937E-03          13      87     —         4.472    63.664"
"175 |C3H6Br2     1,2-DIBROMOPROPANE                ∙⋅∙⋅−⋅∙     ∙⋅⋅∙⋅⋅⋅⋯     −⋅−−−−∙∙                ∙⋅∙⋅    —         —_—       —"
"176 |C3H6CI2     1,1-DICHLOROPROPANE               —           e            e              —        —       —         —         A"
"177 |C3H6CI2     1,2-DICHLOROPROPANE               —           ⊷−⋅−⋅        −⋅−⋅⋅⋯∙        −⋯       ∙⋅∙⋅    ∙⋅⋅∙∙∙    ∙−−⋯      ⋯∙∙∙∙"
"178 |C3H6CI2     1,3-DICHLOROPROPANE               —           S            —              —        —       —         T"
"179 |C3H6CI2     2,2-DICHLOROPROPANE               ∙⋅∙⋅−⋅∙     −∙∙⊷⋅−∙⋅−    −∙∙∙⋅−∙−       ∙⋅∙⋅     ∙⋅∙⋅    ......-   −⋯∙−      −⋯−"
"180C3H6I2        1.2-DIIODOPROPANE                 ∙⋅∙⋅∙−      ∙⋅∙⋅−⋅∙∙∙−   ∙⋅−−⊶−⋅−∙      ⋅∙⊶      ∙⋅∙⋅    ∙∙−⊶−     ∙⋅∙⋅∙−    ..-..--"
"181C3H60         ACETONE                         -3.893      9.3523E-01 -2.1879E-03        30       178     —        22.195    93.325"
"182 |C3H60       ALLYL ALCOHOL                     ∙⋅∙⋅∙−      ⋅⋅⋅−⋅⋅−⊶−    ∙⋅∙⋅           ∙⋅∙⋅             ⋅∙⋅−∙⋅−−−−−−−"
"183 |C3H60       METHYL VINYL ETHER               ∙⋅∙⋅−⋅∙      −−∙⊶∙∙⋅−⋅⋅⋅∙⋅⋅⋅−−−−                  ⋯−      ∙⋅⋅−∙⊶"
"184CSH60         n-PROPIONALDEHYDE                −−⋅⋅⋅⋅−−⋅⋅⋅−−⋅⋅−⋅           ⋅−−−−−−⋅⋅∙   ∙⋅∙⋅     ∙⋅∙⋅    −⋅∙∙−∙∙−               −"
"185C3H60         1,2-PROPYLENE OXIDE              -5.434     8.7481E-01 -2.6508E-03         88     161      e         51.021   66.698"
"186 |C3H60       1,3-PROPYLENEOXIDE                ==-         ∙−−⋅⋅⋅−⋅⋅⋅⋅∙⋅⋅⋅⋅⋯           ∙⋅∙⋅    m-       ∙⋅∙∙⋯      ∙∙⋯⋅−    m..-"
